383;Charmes-Chambertin;Maison Joseph Drouhi n;1999;3;15;true;540;750;450
384;Charmes-Chambertin;null;2002;6;7.5;false;480;660;500
385;Chambertin Clos de Bèze;Domaine Robert Groffi er;1999;3;7.5;false;900;1350;910
386;Charmes-Chambertin;Maison Joseph Drouhi n;1999;3;15;true;540;750;450
387;Beaune Clos des Mouches rouge;Maison Joseph Drouhi n;1999;3;15;false;300;450;310
388;Gevrey-Chambertin Clos St. Jacques;Domaine Sylvie Esmoni n;2002;6;7.5;false;840;1200;0
389;Gevrey-Chambertin En Champs Vieilles Vignes;Denis Mortet;1999;6;7.5;false;300;480;360
390;Gevrey-Chambertin Lavaux St. Jacques;Denis Mortet;2003;3;7.5;false;420;600;360
391;Chambolle Musigny La Combe d’ Orveau;Domaine Perrot Minot;2001;3;7.5;false;240;360;0
392;Chambolle Musigny La Combe d’ Orveau;Domaine Perrot Minot;2002;3;7.5;false;270;390;0
393;Gevrey Chambertin Les Cazeti ers;Domaine Perrot Minot;2002;1;7.5;false;80;120;70
394;Charmes-Chambertin;Domaine Perrot Minot;2001;1;7.5;false;90;150;120
395;Charmes-Chambertin Vieilles Vignes;Domaine Perrot Minot;2002;3;7.5;false;540;750;600
396;Chambertin Vieilles Vignes;Domaine Perrot Minot;2002;2;7.5;false;500;700;550
397;Vosne-Romanée La Rivière;Domaine Perrot Minot;2002;3;7.5;false;180;270;140
398;Clos de Vougeot;Domaine Perrot Minot;2002;3;7.5;false;450;750;0
399;Morey St. Denis La Riotte;Domaine Perrot Minot;2002;3;7.5;false;240;360;220
400;Nuits-St. Georges La Richemone;Domaine Perrot Minot;2001;3;7.5;false;180;300;180
401;Nuits-St. Georges La Richemone;Domaine Perrot Minot;2002;3;7.5;false;210;300;170
402;Nuits-St. Georges La Richemone;Domaine Perrot Minot;2001;3;15;false;390;540;320
403;Gevrey-Chambertin Aux Combottes;Domaine Duj ac;1999;2;7.5;false;300;360;270
404;Charmes-Chambertin;Domaine Dujac;2003;3;7.5;false;540;750;450
405;Echezeaux;Domaine Dujac;2003;3;7.5;true;600;900;0
406;Clos de la Roche;Domaine Dujac;2003;3;7.5;false;900;1200;0
407;Clos de Vougeot;Domaine Méo-Camuzet;1999;7;7.5;false;1540;2100;1200
408;Clos de Vougeot;Domaine Méo-Camuzet;2000;3;7.5;false;600;900;0
409;Clos de Vougeot;Domaine Méo-Camuzet;2002;5;7.5;false;1000;1500;1100
410;Corton Clos Rognet;Domaine Méo-Camuzet;1999;2;7.5;false;450;600;380
412;Gevrey-Chambertin Vieilles Vignes;Domaine Bernard Dugat-Py;2002;3;7.5;false;180;270;150
413;Gevrey-Chambertin Vieilles Vignes;Domaine Bernard Dugat-Py;2003;2;7.5;false;120;180;120
414;Gevrey-Chambertin Coeur de Roy Vieilles Vignes;Domaine Bernard Dugat-Py;2002;3;7.5;false;300;540;240
415;Gevrey-Chambertin Coeur de Roy Vieilles Vignes;Domaine Bernard Dugat-Py;2003;2;7.5;false;150;200;160
416;Gevrey-Chambertin Coeur de Roy Vieilles Vignes;Domaine Bernard Dugat-Py;2004;2;7.5;false;120;160;100
417;Gevrey-Chambertin Petite Chapelle;Domaine Bernard Dugat-Py;2002;3;7.5;false;330;450;280
418;Gevrey-Chambertin;Domaine Bernard Dugat-Py;2002;3;7.5;false;210;300;180
419;Gevrey-Chambertin;Domaine Bernard Dugat-Py;2004;3;7.5;false;240;360;200
420;Gevrey-Chambertin Lavaux St. Jacques Domaine Bernard Dugat-Py;null;2003;2;7.5;false;300;440;0
421;Gevrey-Chambertin Les Evocel;Domaine Bernard Dugat-Py;2002;3;7.5;false;360;450;0
422;Gevrey-Chambertin Les Evocel;Domaine Bernard Dugat-Py;2004;2;7.5;false;200;300;0
423;Charmes-Chambertin Domaine Bernard Dugat-Py;null;2002;3;7.5;false;900;1500;950
424;Charmes-Chambertin Domaine Bernard Dugat-Py;null;2003;3;7.5;false;600;900;0
425;Vosne-Romanée;Domaine Bernard Dugat-Py;2002;3;7.5;false;180;270;200
426;Vosne-Romanée Vielles Vignes;Domaine Bernard Dugat-Py;2003;2;7.5;false;120;180;100
427;Pommard La Levrière;Domaine Bernard Dugat-Py;2003;3;7.5;false;210;300;0
428;Gevrey-Chambertin Lavaux St. Jacques Domaine Armand Rousseau;null;2001;3;7.5;false;540;750;0
429;Gevrey-Chambertin Lavaux St. Jacques Domaine Armand Rousseau;null;2002;1;7.5;false;270;350;0
430;Gevrey-Chambertin Clos St. Jacques Domaine Armand Rousseau;null;2002;1;7.5;false;400;800;400
431;Ruchottes-Chambertin;Domaine Armand Rousseau;2003;1;7.5;false;250;350;0
432;Clos de la Roche;Domaine Armand Rousseau;2002;1;7.5;false;300;400;0
433;Clos de la Roche;Domaine Armand Rousseau;2003;2;7.5;false;400;600;0
434;Clos de la Roche;Domaine Armand Rousseau;2004;1;7.5;false;150;220;0
435;Charmes-Chambertin;Domaine Armand Rousseau;2002;1;7.5;false;250;400;200
436;Charmes-Chambertin;Domaine Armand Rousseau;2003;3;7.5;false;600;900;0
437;Chambertin Clos de Bèze Domaine Armand Rousseau;null;2001;1;7.5;false;600;800;700
438;Chambertin Clos de Bèze Domaine Armand Rousseau;null;2001;1;7.5;false;600;800;700
439;Chambertin Clos de Bèze Domaine Armand Rousseau;null;2002;1;7.5;false;800;1200;850
440;Chambertin Clos de Bèze Domaine Armand Rousseau;null;2004;1;7.5;false;500;700;0
441;Chambertin;Domaine Armand Rousseau;2001;1;7.5;false;750;1000;720
442;Chambertin;Domaine Armand Rousseau;2002;1;7.5;false;900;1200;910
443;Chambolle Musigny Les Cras;Domaine Georges Roumier;2002;1;7.5;false;250;270;190
444;Clos de Vougeot;Domaine Leroy;2001;1;7.5;false;750;1000;700
445;Corton;Domaine Leroy;1999;3;7.5;false;2400;3600;0
446;Corton;Domaine Leroy;2001;2;7.5;false;1000;1600;0
447;Corton-Renardes;Domaine Leroy;2001;1;7.5;false;450;700;460
448;Richebourg;Domaine Leroy;2001;1;7.5;false;1400;1800;1100
449;Romanée St. Vivant;Domaine Leroy;2001;1;7.5;false;1200;1500;1000
450;Echezeaux;Emmanuel Rouget;2000;1;15;false;650;1000;700
451;Côte Rôtie;Domaine E. Gui gal;1999;6;7.5;true;270;420;200
452;Châteauneuf du Pape;Château de Beaucastel;2001;12;7.5;true;720;960;650
453;Domaine de Chevalier blanc;null;2000;6;7.5;true;300;360;220
454;Château Beychevel l e;null;1999;6;7.5;true;330;450;340
455;Château Léoville Barton;null;2001;12;7.5;true;600;840;650
456;Château Cos d’ Estournel;null;2001;12;7.5;true;960;1320;1000
457;Château Cheval blanc;null;2001;6;7.5;true;1620;2100;1800
458;Château Coutet;null;2001;6;7.5;true;240;360;260
459;Château Sigalas Rabaud;null;2001;12;7.5;true;420;600;400
460;Château Lafaurie-Peyraguey;null;2001;12;7.5;true;600;840;650
461;Château Doisy Vèdrines;null;2001;6;7.5;true;240;360;210
462;Château Rieussec;null;2001;6;7.5;true;480;720;550
463;Château Suduiraut;null;2001;6;7.5;true;420;660;340
464;Dominus;null;1999;6;7.5;true;540;720;560
465;Dominus;null;1999;2;15;false;400;600;400
466;Dominus;null;2001;2;15;false;540;800;680
467;Dominus;null;2004;6;7.5;true;780;1200;750
468;Dominus;null;2006;6;7.5;true;780;1200;700
469;Dominus;null;2006;1;15;false;270;400;260
470;Dominus;null;2007;6;7.5;true;840;1200;1000
471;Dominus;null;2007;1;15;false;300;400;380
472;Dominus;null;2008;6;7.5;true;1080;1500;950
473;Dominus;null;2009;6;7.5;true;840;1200;1000
474;Dominus;null;2009;3;15;false;900;1200;850
475;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;2005;3;7.5;false;540;750;480
476;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;2006;3;7.5;false;540;750;480
477;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;1988;1;15;false;350;500;400
478;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;1989;1;15;false;350;500;360
479;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;1990;1;15;false;400;600;400
480;Cabernet Sauvignon Marthas Vineyard;Heitz Cellars;2006;1;15;false;400;600;400
481;Opus One;Mondavi & Rothschild;2006;6;7.5;true;1200;1620;1200
482;Opus One;Mondavi & Rothschild;2007;6;7.5;true;1320;1800;1500
483;Opus One;Mondavi & Rothschild;2008;6;7.5;true;1200;1620;1300
484;Opus One;Mondavi & Rothschild;2009;6;7.5;true;1200;1620;1210
485;Tignanello;Antinori;2011;2;15;true;300;500;300
486;Cepparello;Isole e Olena;2009;3;15;true;270;360;320
487;Flaccianello;Fontodi;2011;1;60;true;550;700;520
488;Camalaione;Le Cinciole;2009;1;60;true;250;400;220
489;A Quo;Montepeloso;2012;1;180;true;400;600;380						
490;Eneo;Montepeloso;2007;1;30;true;150;250;150
491;Eneo;Montepeloso;2011;1;90;true;350;500;420
492;Il Pino di Biserno;Tenuta di Biserno;2007;1;30;true;180;250;240
493;Lodovico;Tenuta di Biserno;2008;1;15;true;400;600;380
494;Lodovico;Tenuta di Biserno;2008;1;15;true;400;600;380
495;Lodovico;Tenuta di Biserno;2008;1;15;true;400;600;380
496;Matarocchio;Tenuta Guado al Tasso;2011;6;7.5;true;1320;1560;1100
497;Matarocchio;Tenuta Guado al Tasso;2011;6;7.5;true;1320;1560;1100
498;Solaia;Piero Antinori;2009;3;15;true;1050;1500;950
499;Sassicaia;Tenuta San Guido;2011;3;15;true;720;960;660
500;Le Serre Nuove;Tenuta dell Ornellaia;2012;1;30;true;150;250;150
501;Ornellaia;2011;1;30;true;750;1000;700
502;Ornellaia;null;2012;1;30;true;750;1000;700
503;Château Brane-Cantenac;null;2002;12;7.5;true;360;540;400
505;Château Mouton Rothschild;null;2002;6;7.5;true;1800;2400;1900
506;Château Lagrange;null;2002;12;7.5;true;300;420;320
508;Château du Cauze;null;2000;12;7.5;true;240;330;110
509;Amarone del la Valpolicella Classico;Bussola;2006;6;7.5;true;180;300;160
511;Ornellaia;1999;1;30;true;600;900;500
512;Sassicaia;Tenuta San Guido;2000;6;7.5;true;900;1200;900
513;Redoma Tinto;Niepoort;2001;6;7.5;true;150;270;110
514;Smith Woodhouse Vintage Port;null;2000;12;3.75;true;300;420;260
515;Gould Campbell Vintage Port;null;1977;12;7.5;true;480;720;600
516;Gould Campbell Vintage Port;null;1994;12;7.5;true;360;540;500
517;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;300
518;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;300
519;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;300
520;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;300
521;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;280
522;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;280
523;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;280
524;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;280
525;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;280
526;Tayloss Fladgate Vintage Port;null;2007;6;7.5;true;360;480;300
527;Château Climens;null;1990;12;7.5;true;960;1200;900
528;Château Rieussec;null;1982;12;7.5;true;720;960;0
529;Château Rieussec;null;1982;12;7.5;true;720;960;0
530;Château Rieussec;null;1986;12;3.75;true;360;480;300
531;Château Rieussec;null;1991;12;7.5;true;600;840;0
532;Château Suduiraut;null;1990;12;7.5;true;540;720;480
533;Château Suduiraut;null;2005;12;3.75;true;300;420;0
534;Château Suduiraut;null;2005;12;3.75;true;300;420;0
535;Château Suduiraut;null;2007;12;3.75;true;390;480;0
536;Château Suduiraut;null;2007;12;3.75;true;390;480;0
537;Château Suduiraut;null;2007;6;7.5;true;360;480;360
538;Château Suduiraut;null;2007;6;7.5;true;360;480;360
539;Château dYquem;null;2005;12;3.75;true;2160;2640;2000
540;Château dYquem;null;2007;4;3.75;true;720;880;0
541;Château dYquem;null;2007;12;3.75;true;2160;2640;0
542;Château dYquem;null;2007;1;15;false;800;1200;700
543;Château dYquem;null;2006;12;3.75;true;1800;2400;0
544;Château Dassaul t;null;1982;2;7.5;false;80;150;0
545;Château Ausone;null;1980;6;7.5;false;900;1500;0
546;Châteauneuf du Pape La Combe des Fous;null;2012;3;7.5;true;210;300;250
547;Châteauneuf du Pape Charles Giraud Domaine St. Prefert;null;2010;3;7.5;false;540;720;650
548;Barbaresco riserva Asili;Bruno Giacosa;2000;1;15;false;700;900;580
549;Brunello di Montalcino;Tenuta il Poggione;2010;6;7.5;true;240;330;190
550;Brunello di Montalcino;Tenuta il Poggione;2010;6;7.5;true;240;330;200
551;Brunello di Montalcino;Tenuta il Poggione;2010;6;7.5;true;240;330;190
552;Brunello di Montalcino;Tenuta il Poggione;2010;6;7.5;true;240;330;180
553;Pinot Noir Ma Danseuse;Peter Michael;2012;1;7.5;false;250;350;330
554;Pinot Noir Ma Danseuse;Peter Michael;2012;1;7.5;false;250;350;330
555;Shiraz White Hawk;Lillian;2010;1;15;false;120;200;110
556;Syrah Run Rig;Torbreck;1;2010;30;true;1000;1500;1200
557;Cabernet-Shiraz Bin 389;Penfolds;2009;7;7.5;false;210;280;180
558;Cabernet-Shiraz Bin 389;Penfolds;2010;10;7.5;false;300;4000;280
559;Cabernet-Shiraz Bin 389;Penfolds;2010;12;7.5;false;360;480;340
560;Shiraz RWT;Penfolds;2010;6;7.5;true;600;840;0
561;Shiraz RWT;Penfolds;2010;6;7.5;true;600;840;0
562;Shiraz RWT;Penfolds;2010;6;7.5;true;600;840;0
563;Shiraz RWT;Penfolds;2010;6;7.5;true;600;840;0
564;Bin 707;Penfolds;1997;5;7.5;false;750;1000;0
565;Bin 707;Penfolds;1999;7;7.5;false;1050;1400;0
566;Grange;Penfolds;1989;1;7.5;false;250;350;280
567;Grange;Penfolds;1994;1;7.5;false;220;300;240
569;Château Mouton Rothschild;null;1995;4;7.5;false;1200;1500;1350
570;Château Angélus;null;1994;3;7.5;false;1200;1500;520
572;Serra Monte;Terre di Balbi a;2006;6;7.5;true;1200;1500;190
573;Alabaster;Teso la Monja;2008;4;7.5;true;400;600;320
574;Terreus;Bodegas Mauro;2005;3;7.5;true;210;300;220
576;Valpolicella Classico;Giuseppe Quintarelli;2007;6;7.5;true;300;420;270
577;Valpolicella Classico;Giuseppe Quintarelli;2007;6;7.5;true;300;420;270
578;Amarone Classi co;Giuseppe Quintarelli;2006;6;7.5;true;1080;1500;950
579;Valpolicella Monte Lodoletta;Romano Dal Forno;2008;6;7.5;true;330;450;280
580;Valpolicella Monte Lodoletta;Romano Dal Forno;2008;6;7.5;true;330;450;280
581;Amarone Monte Lodoletta;Romano Dal Forno;2008;6;7.5;true;1200;1620;1200
582;Barolo Cascinancia;Giacomo Conterno;2009;6;7.5;true;600;900;640
583;Barolo Lazzarito;Azienda Vietti;2011;3;7.5;true;720;960;280
584;Barolo Brunate;Azienda Vietti;2011;3;7.5;true;720;960;300
585;Barolo Rocche;Azienda Vietti;2011;3;7.5;true;720;960;300
586;Barolo Ravera;Azienda Vietti;2011;3;7.5;true;720;960;300
587;Montevetrano;Silvia Imparato;2011;6;7.5;true;300;420;280
588;Rosso del Sebino;Maurizio Zanella;2007;6;7.5;true;240;360;250
589;Rosso del Sebino;Maurizio Zanella;2007;6;7.5;true;240;360;250
590;Rosso del Sebino;Maurizio Zanella;2008;6;7.5;true;240;360;260
591;Rosso del Sebino;Maurizio Zanella;2008;6;7.5;true;240;360;250
592;Petra;Azienda Petra;2010;3;15;true;240;360;180
593;Petra;Azienda Petra;2010;3;15;true;240;360;180
594;Duca Enri co;Duca di Sal aparuta;2007;6;7.5;true;300;420;300
595;Las Flors de la Peira;null;2005;12;7.5;true;480;720;0
596;Las Flors de la Peira;null;2006;12;7.5;true;480;720;0
597;Hugo;Calvet-Thunevin;2005;12;7.5;true;480;720;330
598;Hugo;Calvet-Thunevin;2005;12;7.5;true;480;720;330
599;Hugo;Calvet-Thunevin;2005;12;7.5;true;480;720;330
600;Les Trois Maries;Calvet-Thunevin;2005;6;7.5;true;600;1560;0
604;Château Latour;null;1985;1;7.5;false;350;500;300
605;Château Latour;null;1985;1;7.5;false;350;500;300
606;Château Latour;null;1985;6;7.5;false;2100;3000;1800
607;Château Latour;null;1995;6;7.5;true;2400;3000;2400
608;Château Haut Brion;null;1998;6;7.5;true;1980;2400;1850
609;Château Mouton Rothschild;null;1995;6;7.5;true;2100;2700;2200
610;Château Mouton Rothschild;null;1973;1;7.5;false;200;300;220
611;Château Mouton Rothschild;null;1990;1;7.5;false;250;350;300
612;Château Mouton Rothschild;null;1992;1;7.5;false;220;300;250
613;Château Mouton Rothschild;null;1993;1;7.5;false;220;300;280
614;Château Mouton Rothschild;null;1994;1;7.5;false;250;330;280
615;Château Mouton Rothschild;null;1996;1;7.5;false;330;400;370
616;Château Mouton Rothschild;null;1999;1;7.5;false;270;350;305
617;Château Mouton Rothschild;null;2000;1;7.5;false;1000;1300;1250
618;Château Mouton Rothschild;null;2000;1;7.5;false;1000;1300;1250
619;Château Mouton Rothschild;null;2001;1;7.5;false;250;350;295
620;Château Mouton Rothschild;null;2002;1;7.5;false;250;350;295
621;Château Mouton Rothschild;null;2002;1;7.5;false;250;350;295
622;Château Mouton Rothschild;null;2003;1;7.5;false;270;350;320
623;Château Pétrus;null;1997;1;7.5;false;1200;1500;1200
624;Les Forts de Latour;null;1990;1;7.5;false;90;150;70
625;Château Latour;null;1966;1;7.5;false;400;500;0
626;Aalto PS;null;2004;1;15;true;220;350;210
627;Aalto PS;null;2004;1;15;true;220;350;210
628;Aalto PS;null;2004;1;15;true;220;350;210
629;Cabernet Sauvignon Special Selection;Caymus Vineyards;1998;1;7.5;false;120;180;0
630;Château Mouton Rothschild;null;1973;2;7.5;false;400;550;450
631;Château Latour;null;1965;1;7.5;false;270;350;200
632;Vieux Château Certan;null;1976;8;7.5;false;640;880;0
633;Château dYquem;null;1975;1;7.5;false;500;700;0
634;Vega Sicilia Unico;null;1969;3;7.5;false;750;1050;750
635;Chianti Classico riserva Vigna del Sorbo;Fontodi;2010;1;15;true;150;250;150
636;Brunello di Montalcino;Piandelle Querci;2011;3;15;true;150;250;140
637;I Sodi di San Niccolò;Castellare;1997;1;30;true;270;350;240
638;Giusto di Notri;Tua Rita;2010;1;30;true;220;300;180
639;Redigaffi;Tua Rita;2010;1;30;true;600;800;600
640;Gabbro;Montepeloso;2008;6;7.5;true;540;720;580
641;Gabbro;Montepeloso;2008;1;30;true;400;600;340
642;Gabbro;Montepeloso;2009;1;7.5;true;900;1200;800
643;Insoglio del Cinghiale;Tenuta di Biserno;2012;1;120;true;400;600;350
644;Cont’ Ugo;Tenuta Guado al Tasso;2011;3;15;true;300;450;240
645;Scrio;Azienda Le Macchiole;2009;1;15;true;250;350;180
646;Vigna d’Alceo;Castello dei Rampolla;2010;6;7.5;true;750;900;660
647;Vigna d’Alceo;Castello dei Rampolla;2010;6;7.5;true;750;900;660
648;Quercegobbe;Petra;2011;3;15;true;180;300;160
649;Riesling Smaragd Achleiten;Rudi Pichl er;2007;6;7.5;false;300;420;300
650;Riesling Smaragd Achleiten;Rudi Pichl er;2011;12;7.5;false;600;840;550
651;Riesling Smaragd Hochrain;Rudi Pichl er;2011;12;7.5;false;420;540;400
652;Riesling Smaragd Loibenberg;Alzinger;2011;12;7.5;false;360;480;340
653;Riesling Smaragd Loibenberg;Alzinger;2011;12;7.5;false;360;480;340
654;Riesling Smaragd Hochrain;Hirzberger;2011;6;7.5;false;240;360;240
655;Riesling Smaragd Singerriedel;Hirzberger;2007;6;7.5;false;330;420;380
656;Grüner Veltliner Smaragd Rotes Tor;Hirzberger;2007;6;7.5;false;240;330;210
657;Grüner Veltliner Smaragd Rotes Tor;Hirzberger;2008;6;7.5;false;210;300;250
658;Grüner Veltliner Smaragd Rotes Tor;Hirzberger;2008;6;7.5;false;210;300;250
659;Grüner Veltliner Smaragd Axpoint;null;2008;6;7.5;false;210;300;210
660;Grüner Veltliner Smaragd;null;2006;6;7.5;false;300;360;280
661;Rossj Bass;Angelo Gaja;2008;12;7.5;false;600;840;0
663;Castello Luigi bianco;Luigi Zannini;2010;6;7.5;false;330;450;280
664;Castello Luigi bianco;Luigi Zannini;2011;6;7.5;false;330;450;280
665;Castello Luigi bianco;Luigi Zannini;2011;5;7.5;false;275;375;220
666;Castello Luigi rosso;Luigi Zannini;2010;6;7.5;true;420;600;450
667;Castello Luigi rosso;Luigi Zannini;2010;6;7.5;true;420;600;450
668;Castello Luigi rosso;Luigi Zannini;2011;6;7.5;true;420;600;450
669;Castello Luigi rosso;Luigi Zannini;2011;6;7.5;true;420;600;480
670;Vinattieri Merlot;Luigi Zannini;2006;7;7.5;false;420;560;420
671;Vinattieri Merlot;Luigi Zannini;2007;7;7.5;false;420;560;500
672;Vinattieri Merlot;Luigi Zannini;2009;5;7.5;false;300;400;340
673;Vinattieri Merlot;Luigi Zannini;2009;6;7.5;false;360;480;450
674;Mersault Genevrières;Domaine Antoine Jobard;2011;6;7.5;false;360;540;300
675;Mersault Genevrières;Domaine Antoine Jobard;2011;6;7.5;false;360;540;300
676;Mersault Genevrières;Domaine Antoine Jobard;2012;6;7.5;false;360;540;360
677;Mersault Genevrières;Domaine Antoine Jobard;2012;6;7.5;false;360;540;360
678;Mersault Poruzots-Dessus;Domaine Antoine Jobard;2012;10;7.5;false;450;600;380
679;Puligny-Montrachet Les Pucelles;Domaine Leflaive;2011;6;7.5;false;840;1080;820
680;Puligny-Montrachet Les Pucelles;Domaine Leflaive;2011;6;7.5;false;840;1080;800
681;Puligny-Montrachet Clavoillon;Domaine Leflaive;2011;1;7.5;false;75;100;65
682;Gevrey-Chambertin Les Cazetières;Olivier Bernstein;2012;6;7.5;true;720;960;0
683;Gevrey-Chambertin Les Cazetières;Olivier Bernstein;2012;6;7.5;true;720;960;0
684;Charmes-Chambertin;Olivier Bernstein;2012;6;7.5;true;1320;1620;0
685;Bonnes Mares;Olivier Bernstein;2012;6;7.5;true;1500;1800;0
686;Bonnes Mares;Olivier Bernstein;2012;6;7.5;true;1500;1800;1300
687;Châteauneuf du Pape;Domaine du Grand Tinel;2010;12;7.5;false;300;480;0
688;Châteauneuf du Pape Pure;Domaine la Barroche;2011;12;7.5;true;720;960;0
689;Châteauneuf du Pape Cuvée Laurence;Domaine Pegau;2009;4;7.5;false;280;400;300
690;Châteauneuf du Pape Cuvée Laurence;Domaine Pegau;2009;12;7.5;false;840;1200;850
691;Château Poujeaux;null;1999;9;7.5;false;180;270;0
692;Château Poujeaux;null;2009;12;7.5;false;300;420;300
693;Château Pontet Canet;null;2003;12;7.5;false;840;1080;900
694;Château Phel an Ségur;null;2006;8;7.5;false;240;320;200
695;Château Lilian Ladouys;null;2009;12;7.5;false;240;360;180
696;Château Branaire Du;null;2003;12;7.5;false;600;780;500
697;Château Gruaud Larose;null;2006;6;7.5;false;240;300;240
698;Château de Chantegrive;null;2000;9;7.5;false;180;270;180
699;Château Smith Haut Lafitte rouge;null;2006;11;7.5;false;660;880;600
700;Château Smith Haut Lafitte rouge;null;2006;12;7.5;false;720;960;660
701;Château Péby Faugères;null;2000;12;7.5;false;1440;1800;1400
702;Château Péby Faugères;null;2001;12;7.5;false;960;1200;940
703;Château Péby Faugères;null;2001;6;7.5;false;480;600;420
704;Château Péby Faugères;null;2008;12;7.5;false;600;840;650
705;Château Péby Faugères;null;2009;6;7.5;false;720;960;760
706;Château Troplong Mondot;null;2008;12;7.5;false;720;960;580
707;Château Pavie Decesse;null;2004;12;7.5;false;960;1200;900
708;Galatrona;Tenuta Petrolo;2007;5;7.5;false;350;500;350
709;Galatrona;Tenuta Petrolo;2007;6;7.5;false;420;600;420
710;Le Serre Nuove;Tenuta dell Ornellaia;2007;132;7.5;false;440;660;400
711;Le Serre Nuove;Tenuta dell Ornellaia;2008;12;7.5;false;420;660;400
712;Le Serre Nuove;Tenuta dell Ornellaia;2008;12;7.5;false;420;660;400
713;Ornellaia;null;2003;6;7.5;false;720;960;680
714;Bolgheri rosso;null;2008;12;7.5;false;180;240;150
715;Messorio;Azienda Le Macchiole;2008;5;7.5;false;550;700;550
716;Messorio;Azienda Le Macchiole;2008;6;7.5;false;660;840;700
717;Opus One;Mondavi & Rothschild;2007;6;7.5;false;1200;1800;1400
718;Opus One;Mondavi & Rothschild;2007;6;7.5;false;1200;1800;1400
719;Opus One;Mondavi & Rothschild;2007;6;7.5;false;1200;1800;1400
720;Château Camensac;null;1998;12;7.5;true;300;420;0
721;Château La Tour Carnet;null;1998;12;7.5;true;240;360;0
722;Château Belgrave;null;1996;12;7.5;true;240;360;200
723;Château Belgrave;null;1997;12;7.5;true;180;240;0
724;Château Belgrave;null;1999;12;7.5;true;180;240;0
725;Château Maucaillou;null;1997;12;7.5;true;240;360;190
726;Château Malescasse;null;1998;12;7.5;true;240;360;0
727;Château Charmai l;null;1999;120;7.5;true;150;250;0
728;Château Chasse Spleen;null;1993;12;7.5;true;240;360;0
729;Château Chasse Spleen;null;1997;6;7.5;true;120;180;0
730;Château Giscours;null;1999;12;7.5;true;360;480;400
731;Château d’Angludet;null;1995;12;7.5;true;240;360;0
732;Château Monbrison;bourgeois;1997;12;7.5;true;270;360;0
733;Château Haut Breton Larigaudière;null;1997;12;7.5;true;90;150;0
734;Château Gloria;null;1996;12;7.5;true;360;480;320
735;Château Gloria;null;1998;12;7.5;true;300;420;260
736;Château Léoville Poyferré;null;2001;12;7.5;true;480;600;650
737;Château Beychevelle;null;2001;12;7.5;true;600;840;650
738;Château Malartic-Lagravière;null;1997;72;7.5;true;150;210;0
739;Château Les Carmes Haut-Brion;null;1999;6;7.5;true;210;300;0
740;Château Larrivet Haut-Brion;null;1996;12;7.5;true;180;300;180
741;Château Lagarde;null;1999;12;7.5;true;90;150;0
742;Château du Cauze;null;1998;12;7.5;true;90;150;0
743;Chambertin;Camus;1979;2;7.5;false;150;250;0
744;Château La Lagune;null;1996;12;7.5;true;420;600;400
745;Château Monbrison;null;2005;12;7.5;true;300;420;300
746;Château Labegorce;null;1994;12;7.5;true;240;360;0
747;Château Grand Puy Ducasse;null;1975;12;7.5;true;240;360;0
748;Château Lynch Moussas;null;1970;12;7.5;true;360;480;200
749;Château Léoville Barton;null;2000;6;7.5;true;480;600;620
750;Château Corbin;null;1998;12;7.5;true;240;360;0
751;Château La Dominique;null;1996;12;7.5;true;360;480;0
752;Château Faugères;null;2005;12;7.5;true;420;600;340
753;Château Clos lEglise;null;2006;12;7.5;true;150;210;120
754;Château Clos lEglise;null;2006;12;7.5;true;150;210;120
755;La Porte du Ciel;null;2001;6;7.5;true;300;480;380
756;Tignanello;Antinori;1995;6;7.5;true;420;600;500
757;Trinoro;Tenuta di Trinoro;1997;6;7.5;true;900;1200;750
758;Tenuta Casabianca;Fattoria Casabianca;1998;12;7.5;true;300;480;120
759;Viña El Pi son;Bodegas Artadi;2000;6;7.5;true;540;720;440
760;Château Rol Valentin;null;1998;120;7.5;true;500;700;480
761;Château Monbousquet;null;1995;8;7.5;true;400;640;300
762;Château Troplong Mondot;null;2001;12;7.5;true;720;960;600
763;La Gomerie;null;2005;12;7.5;true;1200;1800;0
764;Château La Serre;null;2006;6;7.5;true;210;330;0
765;Château Bellevue-Mondotte;null;2006;12;7.5;true;2100;3000;1700
766;Château Bellevue-Mondotte;null;2007;12;7.5;true;1800;2700;1400
767;Château de Chambrun;null;2007;12;7.5;true;240;360;160
768;Château de Chambrun;null;2007;12;7.5;true;240;360;160
769;Château Sigal as Rabaud;null;2007;12;7.5;true;480;720;400
770;Château Cos d’ Estournel;null;2009;6;7.5;true;1100;1800;1300
